མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།
,1179,1439,1,《པེ་》《སྣར་》,pབ།
,,1440,2,《པེ་》《སྣར་》,pམ།
,,1441,3,《པེ་》《སྣར་》,ཉོན་མོངས།
,,1442,4,《སྣར་》,བཅིག
,,1443,5,《པེ་》《སྣར་》,སྤྱོད།
,,1444,6,《པེ་》《སྣར་》,pལ།
,,1445,7,《པེ་》《སྣར་》,དེས།
,1180,1446,1,《པེ་》《སྣར་》,ཀྱིས།
,,1447,2,《པེ་》《སྣར་》,འདི།
,,1448,3,《པེ་》《སྣར་》,mརྣམས་སོ།
,,1449,4,《པེ་》《སྣར་》,གཅིག
,,1450,5,《པེ་》《སྣར་》,ཉེས་པར།
,,1451,6,《པེ་》《སྣར་》,གྲངས།
,1181,1452,1,《པེ་》,mཔར།
,,1453,2,《པེ་》《སྣར་》,ཅིག
,,1454,3,《པེ་》《སྣར་》,པ།
,,1455,4,《པེ་》《སྣར་》,གི་བཅའ་བའི།
,,1456,5,《པེ་》《སྣར་》,བདག
,,1457,6,《སྣར་》,བ།
,1182,1458,1,《པེ་》《སྣར་》,བསླུ།
,,1459,2,《པེ་》《སྣར་》,pབློ་ཐ་དད་པ་འམ།
,,1460,3,《པེ་》《སྣར་》,པ།
,,1461,4,《པེ་》《སྣར་》,མཆེས།
,,1462,5,《པེ་》《སྣར་》,mཔ།
,,1463,6,《པེ་》《སྣར་》,དགྲོང་བྱར།
,1183,1464,1,《པེ་》《སྣར་》,mབར་འགྱུར།
,,1465,2,《པེ་》《སྣར་》,ས།
,,1466,3,《པེ་》《སྣར་》,དེ།
,,1467,4,《པེ་》《སྣར་》,རི་བོ།
,,1468,5,《པེ་》,རྐང་པོ།,《སྣར་》
,1184,1469,1,《པེ་》《སྣར་》,ཞིག
,,1470,2,《པེ་》《སྣར་》,mན།
,,1471,3,《པེ་》《སྣར་》,ཚེ་ཀུན་ཚེ།
,,1472,4,《པེ་》《སྣར་》,པ།
,,1473,5,《པེ་》《སྣར་》,གཞན།
,,1474,6,《པེ་》《སྣར་》,འབྱུང།
,,1475,7,《པེ་》《སྣར་》,མོ།
,,1476,8,《པེ་》《སྣར་》,གིས།
,1185,1477,1,《པེ་》,pའདོད་པར།
,,1478,2,《པེ་》《སྣར་》,པར།
,,1479,3,《པེ་》《སྣར་》,གྱུར།
,,1480,4,《པེ་》《སྣར་》,ཀླས།
,,1481,5,《པེ་》《སྣར་》,གནའ།
,,1482,6,《པེ་》《སྣར་》,ཀྱིས།
,,1483,7,《པེ་》《སྣར་》,འབྱོ།
,1186,1484,1,《པེ་》《སྣར་》,ཀྱིས།
,,1485,2,《པེ་》《སྣར་》,བཅད།
,,1486,3,《པེ་》,བཀགས།,《སྣར་》
,,1487,4,《པེ་》《སྣར་》,བཅད།
,,1488,5,《པེ་》《སྣར་》,བལྟར།
,1187,1489,1,《པེ་》《སྣར་》,མཚོན།
,,1490,2,《པེ་》《སྣར་》,གཏུམ།
,,1491,3,《པེ་》《སྣར་》,རྔས།
,,1492,4,《པེ་》《སྣར་》,རྒྱན།
,,1493,5,《པེ་》《སྣར་》,ཅི་སྟེ།
,,1494,6,《པེ་》《སྣར་》,སྤང་བ།
,1188,1495,1,《སྣར་》,ཤེས།
,,1496,2,《སྣར་》,ལྷག
,,1497,3,《སྣར་》,བར།
,,1498,4,《པེ་》《སྣར་》,སྐྱེད་པར།
,,1499,5,《པེ་》《སྣར་》,mཐལ་བར།
,,1500,6,《པེ་》《སྣར་》,འདུལ།
,,1501,7,《པེ་》《སྣར་》,ཚིར།
,,1502,8,《པེ་》《སྣར་》,mཔ།
,1189,1503,1,《པེ་》《སྣར་》,པ།
,,1504,2,《པེ་》《སྣར་》,ལྟར།
,,1505,3,《ཅོ་》,དྭགས་འདབ།
,,1506,4,《པེ་》,རིག
,,1507,5,《པེ་》《སྣར་》,ན།
,,1508,6,《པེ་》《སྣར་》,ན།
,,1509,7,《པེ་》《སྣར་》,སྤོང།
,1190,1510,1,《པེ་》《སྣར་》,གསལ།
,,1511,2,《སྣར་》,དོ། །
,,1512,3,《པེ་》《སྣར་》,བུ་མེས་སྐྲོག
,,1513,4,《པེ་》《སྣར་》,སྒྲུབ།
,,1514,5,《པེ་》《སྣར་》,སྙེམས།
,,1515,6,《པེ་》,སྨྲས་འོ།
,,1516,7,《པེ་》《སྣར་》,ཤེའོ།
,,1517,8,《པེ་》《སྣར་》,རྟོག
,,1518,9,《པེ་》《སྣར་》,མིའི།
,1191,1519,1,《པེ་》《སྣར་》,pཀྱིས།
,,1520,2,《པེ་》《སྣར་》,མཆེས།
,,1521,3,《པེ་》《སྣར་》,ཀྱང།
,,1522,4,《པེ་》《སྣར་》,པས།
,,1523,5,《པེ་》《སྣར་》,ཞིང།
,,1524,6,《སྣར་》,འདེབ།
,,1525,7,《པེ་》,འགྲོ།
,,1526,8,《སྣར་》,འདི།
,,1527,9,《པེ་》《སྣར་》,གྱི།
,1192,1528,1,《སྣར་》,ཉིས།
,,1529,2,《པེ་》《སྣར་》,སྐྱེ།
,,1530,3,《སྣར་》,བཟད།
,,1531,4,《པེ་》《སྣར་》,ལྡོངས།
,1193,1532,1,《པེ་》《སྣར་》,བསྐལ་པ།
,,1533,2,《པེ་》《སྣར་》,སྐྱེ།
,,1534,3,《པེ་》《སྣར་》,འཐོབ།
,,1535,4,《པེ་》《སྣར་》,དམ་ཡོད་པ།
,,1536,5,《པེ་》,མེད་དེ།,《སྣར་》
,,1537,6,《པེ་》《སྣར་》,གི།
,,1538,7,《པེ་》,མེར།,《སྣར་》
,,1539,8,《པེ་》,གྱི།
,1194,1540,1,《པེ་》《སྣར་》,བསྟེན།
,,1541,2,《པེ་》《སྣར་》,སྲེལ།
,,1542,3,《པེ་》《སྣར་》,བཏུད་ཅིང།
,,1543,4,《པེ་》《སྣར་》,གྲོར།
,,1544,5,《པེ་》《སྣར་》,ནི།
,,1545,6,《པེ་》《སྣར་》,གྱིས།
,,1546,7,《པེ་》《སྣར་》,བྱས་ཏེ།
,,1547,8,《པེ་》,བུང།
,,1548,9,《སྣར་》,བྱང་བ།
,,1549,10,《སྣར་》,དུ།
,,1550,11,《པེ་》《སྣར་》,བཟུང།
,1195,1551,1,《པེ་》《སྣར་》,བརྙའ།
,,1552,2,《པེ་》《སྣར་》,ཕྱིར།
,,1553,3,《པེ་》《སྣར་》,mཞུ།
,,1554,4,《པེ་》《སྣར་》,ཞིང།
,,1555,5,《པེ་》,mཉམས།
,,1556,6,《པེ་》《སྣར་》,བཞུ།
,,1557,7,《པེ་》《སྣར་》,སྦྱིན་གྱིས་ཞེས།
,,1558,8,《པེ་》《སྣར་》,ཞིང།
,,1559,9,《པེ་》《སྣར་》,བཞུས།
,,1560,10,《སྣར་》,བརྒྱུ།
,,1561,11,《པེ་》《སྣར་》,འབྱུང།
,,1562,12,《པེ་》《སྣར་》,ནས་མཚན་པོ།
,1196,1563,1,《པེ་》《སྣར་》,mཕྱིར།
,,1564,2,《པེ་》《སྣར་》,mཁོ་ན།
,,1565,3,《པེ་》《སྣར་》,ཟས།
,,1566,4,《པེ་》《སྣར་》,mཔ།
,,1567,5,《པེ་》《སྣར་》,འཕྲིགས་པས་དེས།
,,1568,6,《པེ་》《སྣར་》,pགང།
,,1569,7,《པེ་》《སྣར་》,ནམ།
,,1570,8,《སྣར་》,འཛའ།
,,1571,9,《སྣར་》,ལྟགས།
,,1572,10,《པེ་》《སྣར་》,བ།
,,1573,11,《པེ་》《སྣར་》,mཔ།
,,1574,12,《པེ་》《སྣར་》,mརང།
,1197,1575,1,《པེ་》《སྣར་》,པས།
,,1576,2,《པེ་》《སྣར་》,སེང།
,,1577,3,《པེ་》《སྣར་》,སེང།
,,1578,4,《པེ་》《སྣར་》,གྲགས།
,,1579,5,《པེ་》《སྣར་》,mཀའི་ཚེ་ཉི་མ་ནུབ།
,,1580,6,《པེ་》《སྣར་》,ཞིང།
,,1581,7,《པེ་》《སྣར་》,ལྟ།
,,1582,8,《པེ་》《སྣར་》,ཞིང།
,,1583,9,《པེ་》《སྣར་》,ལ།
,1198,1584,1,《པེ་》《སྣར་》,mཔ།
,,1585,2,《པེ་》《སྣར་》,བས།
,,1586,3,《པེ་》《སྣར་》,mབ།
,,1587,4,《པེ་》《སྣར་》,ཚོགས།
,,1588,5,《པེ་》《སྣར་》,mཏེ།
,,1589,6,《པེ་》《སྣར་》,pཔས་འཇིག
,,1590,7,《པེ་》《སྣར་》,pགང་དག་གཉིས།
,,1591,8,《པེ་》《སྣར་》,mཔར།
,1199,1592,1,《པེ་》《སྣར་》,འབྱང།
,,1593,2,《པེ་》《སྣར་》,ཀྱི་འབྱང།
,,1594,3,《པེ་》《སྣར་》,ཞིང།
,,1595,4,《པེ་》《སྣར་》,རྣམས་མཐར།
,,1596,5,《པེ་》《སྣར་》,པར།
,,1597,6,《པེ་》《སྣར་》,བསྲེག
,,1598,7,《སྣར་》,mགྱི།
,,1599,8,《པེ་》《སྣར་》,སྤོང།
,,1600,9,《པེ་》《སྣར་》,པོའི།
,,1601,10,《པེ་》《སྣར་》,ཀྱི།
,,1602,11,《པེ་》《སྣར་》,mགཉིས།
,1200,1603,1,《པེ་》《སྣར་》,pཔ།
,,1604,2,《པེ་》《སྣར་》,mདེ།
,,1605,3,《པེ་》《སྣར་》,རྡུགས།
,,1606,4,《པེ་》《སྣར་》,pདུ།
,,1607,5,《པེ་》《སྣར་》,འཆག
,,1608,6,《པེ་》《སྣར་》,ཀྱིས།
,,1609,7,《པེ་》,པའི།
,1201,1610,1,《པེ་》《སྣར་》,mའཇུག་པར།
,,1611,2,《པེ་》《སྣར་》,དབང།
,,1612,3,《པེ་》《སྣར་》,ན་ལུས་ཀྱི་དབང་པོ་ལ།
,,1613,4,《པེ་》《སྣར་》,mཞི་ན་ཉོན་མོངས་པ་ཐམས་ཅད་རབ་ཏུ།
,,1614,5,《པེ་》《སྣར་》,རིག
,,1615,6,《པེ་》《སྣར་》,སྒྲུབ།
,1202,1616,1,《པེ་》《སྣར་》,ལས།
,,1617,2,《པེ་》《སྣར་》,དོ། །
,,1618,3,《པེ་》《སྣར་》,བ།
,,1619,4,《པེ་》《སྣར་》,ལ་སོགས།
,1203,1620,1,《པེ་》《སྣར་》,པ་ཡིའོ།
,,1621,2,《པེ་》《སྣར་》,pནོར་བསྒྱུར་གྱི་ཤ་ཟ་ནི།
,,1622,3,《སྣར་》,འཚོགས།
,,1623,4,《སྣར་》,འཚོགས།
,,1624,5,《པེ་》《སྣར་》,ཀྱི།
,,1625,6,《པེ་》《སྣར་》,སྤང་བ།
,,1626,7,《པེ་》《སྣར་》,ཐད།
,,1627,8,《པེ་》,བྲལ་བ།,《སྣར་》
,,1628,9,《པེ་》《སྣར་》,ཀྱི།
,1204,1629,1,《པེ་》《སྣར་》,pཔ།
,,1630,2,《པེ་》,ཕྱིར།
,,1631,3,《པེ་》,mལག
,,1632,4,《པེ་》《སྣར་》,mན།
,,1633,5,《པེ་》《སྣར་》,pལ།
,,1634,6,《པེ་》《སྣར་》,ཟེ།
,,1635,7,《པེ་》《སྣར་》,གྲོ།
,,1636,8,《པེ་》《སྣར་》,བསྟེན།
,1205,1637,1,《སྣར་》,བསྟོན།
,,1638,2,《པེ་》《སྣར་》,སྤངས་པར།
,,1639,3,《ཅོ་》,རྟོག
,,1640,4,《པེ་》《སྣར་》,mམི།
,,1641,5,《པེ་》《སྣར་》《ཅོ་》,mདག
,,1642,6,《པེ་》《སྣར་》,རྩེ།
,,1643,7,《པེ་》《སྣར་》,mགནོད་སེམས་ལ་སྤྱོད་པའི།
,,1644,8,《པེ་》《སྣར་》,འཕུང།
,,1645,9,《པེ་》《སྣར་》,མཆེད།
,,1646,10,《པེ་》《སྣར་》,པ།
,,1647,11,《སྣར་》,དུ།
,,1648,12,《པེ་》《སྣར་》,གསད།
,,1649,13,《པེ་》《སྣར་》,ཞིང།
,,1650,14,《པེ་》《སྣར་》,ཀྱིས།
,1206,1651,1,《སྣར་》,པ།
,,1652,2,《པེ་》《སྣར་》,mའདི་ནི་དེ་དག་ཟད་པ་ལས། །
,,1653,3,《པེ་》《སྣར་》,བཤེ།
,,1654,4,《པེ་》《སྣར་》,པ།
,,1655,5,《པེ་》《སྣར་》,mདེ་ལྟ།
,1207,1656,1,《པེ་》《སྣར་》,pའགའ།
,,1657,2,《སྣར་》,ཞིང།
,,1658,3,《པེ་》《སྣར་》,གྱིས།
,,1659,4,《པེ་》《སྣར་》,གི།
,,1660,5,《པེ་》《སྣར་》,དེས།
,,1661,6,《པེ་》,གྱིས་སྐྱོན།,《སྣར་》
,,1662,7,《པེ་》《སྣར་》,བཤེ།
,1208,1663,1,《པེ་》《སྣར་》,གཅད།
,,1664,2,《པེ་》,སྟོད་པ།,《སྣར་》
,,1665,3,《པེ་》《སྣར་》,བཅད།
,,1666,4,《སྣར་》,ཡང།
,,1667,5,《པེ་》《སྣར་》,བསད།
,,1668,6,《པེ་》,གཞིན།
,,1669,7,《པེ་》《སྣར་》,ཇི།
,,1670,8,《པེ་》《སྣར་》,བ་ཞེས་བྱ་བའམ་ལག་རྡུམ།
,,1671,9,《པེ་》《སྣར་》,pཔར་གྱུར།
,,1672,10,《པེ་》《སྣར་》,ཀྱིས།
,,1673,11,《པེ་》《སྣར་》,ལ་དེ་ལས།
,1209,1674,1,《པེ་》《སྣར་》,པས།
,,1675,2,《པེ་》《སྣར་》,mརོ།
,,1676,3,《པེ་》《སྣར་》,ཡང།
,,1677,4,《པེ་》《སྣར་》,mཔོ།
,,1678,5,《པེ་》《སྣར་》,བེའུ།
,1210,1679,1,《པེ་》《སྣར་》,བེའུ།
,,1680,2,《པེ་》《སྣར་》,བུ།
,,1681,3,《པེ་》《སྣར་》,དགའ།
,,1682,4,《པེ་》《སྣར་》,བརླང།
,,1683,5,《པེ་》《སྣར་》,pབྱ།
,,1684,6,《པེ་》《སྣར་》,mམེད།
,1211,1685,1,《པེ་》《སྣར་》,རྟོགས།
,,1686,2,《པེ་》,སོག་པ།,《སྣར་》
,1212,1687,1,《པེ་》,བཤེ།
,,1688,2,《པེ་》《སྣར་》,mགི།
,,1689,3,《པེ་》《སྣར་》,བཤད།
,,1690,4,《པེ་》《སྣར་》,བསམས་ཤིང།
,,1691,5,《པེ་》《སྣར་》,པར་གྱུར།
,,1692,6,《པེ་》《སྣར་》,ཞན།
,,1693,7,《པེ་》《སྣར་》,ཕྱིར།
,1213,1694,1,《པེ་》《སྣར་》,ཀྱི།
,,1695,2,《པེ་》《སྣར་》,བསད།
,,1696,3,《སྣར་》,ཞེན།
,1214,1697,1,《པེ་》《སྣར་》,བསྔལ་བར།
,,1698,2,《པེ་》《སྣར་》,mཅན།
,,1699,3,《པེ་》《སྣར་》,mཔར།
,,1700,4,《པེ་》《སྣར་》,གྱིས།
,,1701,5,《པེ་》《སྣར་》,པོའི།
,,1702,6,《པེ་》《སྣར་》,པ།
,,1703,7,《པེ་》《སྣར་》,མཚར།
,,1704,8,《པེ་》《སྣར་》,mདང།
,,1705,9,《པེ་》《སྣར་》,mཔ།
,,1706,10,《པེ་》《སྣར་》,mགང།
,1215,1707,1,《པེ་》《སྣར་》,pདེ།
,,1708,2,《པེ་》《སྣར་》,བསད་དུ་པ་སྲན།
,,1709,3,《པེ་》《སྣར་》,pཅིང།
,,1710,4,《པེ་》《སྣར་》,གྱུར།
,,1711,5,《པེ་》《སྣར་》,དེ།
,,1712,6,《པེ་》《སྣར་》,ཨཾ
,,1713,7,《པེ་》《སྣར་》,དེ་ལི་པི།
,,1714,8,《པེ་》《སྣར་》,ཏུ།
,,1715,9,《པེ་》《སྣར་》,སྐྲན།
,,1716,10,《པེ་》《སྣར་》,mདག
,,1717,11,《པེ་》《སྣར་》,mཏུ།
,,1718,12,《པེ་》,སྙམས།
,,1719,13,《པེ་》《སྣར་》,གསད།
,,1720,14,《པེ་》《སྣར་》,ལ།
,1216,1721,1,《པེ་》《སྣར་》,འཕུང།
,,1722,2,《པེ་》《སྣར་》,གྱིས།
,,1723,3,《པེ་》《སྣར་》,ན།
,,1724,4,《པེ་》《སྣར་》,mལ།
