ཆོས་ཚན།,ཤོག་གྲངས།,1,མཆན་གྲངས།,དཔར་མ།,མཆན།,
,,2416,2,《པེ་》《སྣར་》,ཀྱི།,
,,2417,3,《པེ་》《སྣར་》,གྲོལ།,
,,2418,4,《པེ་》《སྣར་》,བལྟོས། (ཆོས་ཚན་འདིའི་ནང་དུ་ལྟོས་ཞེས་པ་རྣམས 72 ལ་བལྟོས་ཞེས་འཁོད་ཀྱང་བསྡུར་མཆན་དུ་བཀོད་མེད།),
,,2419,5,《པེ་》《སྣར་》,པའི་རིག,
,,2420,6,《པེ་》《སྣར་》,སྐྱེས་པ།,
,,2421,7,《པེ་》《སྣར་》,mཞེས་བྱའོ།,
,346,2422,1,《པེ་》《སྣར་》,གྲོལ།,
,,2423,2,《པེ་》《སྣར་》,གྲོལ།,
,,2424,3,《པེ་》《སྣར་》,pདེ།,
,,2425,4,《པེ་》《སྣར་》,pདག,
,,2426,5,《པེ་》《སྣར་》,སོ།,
,,2427,6,《པེ་》,ལྟ་བ་ན།,《སྣར་》,
,,2428,7,《པེ་》,པ་འགྲུབ།,《སྣར་》,
,347,2429,1,《སྣར་》,ཀྱི།,
,,2430,2,《སྣར་》,འཐུན།,
,,2431,3,《པེ་》《སྣར་》,གི།,
,,2432,4,《པེ་》《སྣར་》,རིག,
,,2433,5,《པེ་》,རིག,
,,2434,6,《པེ་》,བསྒྲུབ་པའི་རིག་པ།,《སྣར་》,
,,2435,7,《པེ་》《སྣར་》,བསྒྲུབ།,
,,2436,8,《པེ་》,གྱུར་པ།,
,,2437,9,《པེ་》,རིག,
,,2438,10,《པེ་》《སྣར་》,ཤེས།,
,,2439,11,《པེ་》《སྣར་》,བལྟོས། (ཆོས་ཚན་འདིའི་ནང་དུ་ལྟོས་ཞེས་པ་རྣམས 72 ལ་བལྟོས་ཞེས་འཁོད་ཀྱང་བསྡུར་མཆན་དུ་བཀོད་མེད།),
,,2440,12,《པེ་》《སྣར་》,བསྒྲུབ།,
,348,2441,1,《པེ་》《སྣར་》,ཅེས།,
,,2442,2,《པེ་》《སྣར་》,པས།,
,,2443,3,《པེ་》《སྣར་》,བལྟོས།   ,
,,2444,4,《པེ་》《སྣར་》,བལྟོས།,
,,2445,5,《པེ་》《སྣར་》,དེ།,
,,2446,6,《པེ་》《སྣར་》,བལྟོས།,
,,2447,7,《པེ་》《སྣར་》,བསྒྲུབ།,
,,2448,8,《པེ་》《སྣར་》,mནི།,
,,2449,9,《པེ་》《སྣར་》,mནི།,
,349,2450,1,《པེ་》《སྣར་》,བརྟགས།,
,,2451,2,《སྣར་》,དཀོད།,
,,2452,3,《ཅོ་》,རྐྱེན།,
,,2453,4,《པེ་》《སྣར་》,ནི།,
,,2454,5,《སྣར་》,བདུད།,
,,2455,6,《པེ་》《སྣར་》,གི།,
,,2456,7,《པེ་》《སྣར་》,mལ།,
,,2457,8,《པེ་》,རྟག,
,,2458,9,《པེ་》《སྣར་》,པ།,
,,2459,10,《པེ་》,རིག,
,350,2460,1,《པེ་》《སྣར་》,mལ།,
,,2461,2,《པེ་》《སྣར་》《ཅོ་》,གིས།,
,,2462,3,《པེ་》《སྣར་》,mཡང་།,
,,2463,4,《པེ་》《སྣར་》,mརྣམ་པ་ལྔར།,
,,2464,5,《པེ་》《སྣར་》,བསྟན།,
,,2465,6,《སྣར་》,ཆེན།,
,,2466,7,《པེ་》《སྣར་》,mཔ་རྣམ།,
,,2467,8,《སྣར་》,mབ།,
,,2468,9,《པེ་》《སྣར་》,mམ།,
,351,2469,1,《པེ་》《སྣར་》,དོ།།,
,,2470,2,《པེ་》《སྣར་》,བྱའོ།,
,,2471,3,《པེ་》《སྣར་》,ལས།,
,,2472,4,《པེ་》,ཀྱིས།,
,,2473,5,《པེ་》《སྣར་》,mབ་མཐོང་།,
,,2474,6,《སྣར་》,ཆོས།,
,,2475,7,《པེ་》《སྣར་》,mདག,
,,2476,8,《པེ་》《སྣར་》,བསམ།,
,,2477,9,《པེ་》,ཀྱི།,
,,2478,10,《པེ་》《སྣར་》,pཔ།,
,,2479,11,《པེ་》《སྣར་》,ནི།,
,352,2480,1,《པེ་》《སྣར་》,mམཚན,
,,2481,2,《པེ་》《སྣར་》,རྒྱུས།,
,,2482,3,《པེ་》《སྣར་》《ཅོ་》,བརྟགས།,
,,2483,4,《སྣར་》,མཚན།,
,,2484,5,《པེ་》《སྣར་》,ཞེས།,
,,2485,6,《པེ་》《སྣར་》,གྱིས།,
,,2486,7,《པེ་》《སྣར་》,ཀྱིས།,
,,2487,8,《སྣར་》,ཀྱི།,
,,2488,9,《པེ་》,དེ།,
,353,2489,1,《པེ་》,མེད།,
,,2490,2,《ཅོ་》,pཅེ།,
,,2491,3,《པེ་》,pན།,
,,2492,4,《པེ་》《སྣར་》,པར།,
,,2493,5,《པེ་》,mཔའི།,
,,2494,6,《པེ་》《སྣར་》,ཅེས་བྱའོ། །ཞེས།,
,,2495,7,《སྣར་》,mདེ།,《ཅོ་》,
,,2496,8,《པེ་》《སྣར་》,ནས།,
,,2497,9,《པེ་》《སྣར་》,པར།,
,354,2498,1,《སྣར་》,ཏེ།,
,,2499,2,《ཅོ་》,གསུངས།,
,,2500,3,《པེ་》《སྣར་》,ཤེས།,
,,2501,4,《པེ་》《སྣར་》,pདང་།,
,,2502,5,《ཅོ་》,མ།,
,,2503,6,《པེ་》《སྣར་》,པ་རགས།,
,,2504,7,《པེ་》《སྣར་》,mཔ།,
,355,2505,1,《སྣར་》,གྱིས།,
,,2506,2,《པེ་》《སྣར་》,mམ།,
,,2507,3,《པེ་》《སྣར་》,པ།,
,,2508,4,《པེ་》《སྣར་》,རིག,
,,2509,5,《པེ་》《སྣར་》,བསྒྲུབས།,
,356,2510,1,《པེ་》《སྣར་》,mབ།,
,,2511,2,《པེ་》《སྣར་》,དཔེ།,
,,2512,3,《སྣར་》,བསྒྲུབས།,
,,2513,4,《པེ་》《སྣར་》,བསྒྲུབས།,
,,2514,5,《པེ་》《སྣར་》,ཀྱི།,
,,2515,6,《པེ་》《སྣར་》,གིས་དཔེ།,
,,2516,7,《པེ་》《སྣར་》,ཀྱི།,
,357,2517,1,《པེ་》《སྣར་》,གིས།,
,,2518,2,《པེ་》《སྣར་》,བསྒྲུབས་པ།,
,,2519,3,《པེ་》《སྣར་》,དཔེ།,
,,2520,4,《པེ་》《སྣར་》,གྲགས།,
,,2521,5,《པེ་》《སྣར་》,གྲགས།,
,,2522,6,《པེ་》《སྣར་》,mཡང་།,
,,2523,7,《པེ་》,བསྒྲུབས།,
,,2524,8,《པེ་》《སྣར་》,པས།,
,,2525,9,《པེ་》《སྣར་》,mཔ།,
,,2526,10,《པེ་》《སྣར་》,གྲགས།,
,,2527,11,《པེ་》《སྣར་》,གྲགས།,
,,2528,12,《པེ་》《སྣར་》,གྲགས།,
,,2529,13,《པེ་》《སྣར་》,བསྟན།,
,,2530,14,《པེ་》《སྣར་》,pལ་ཞེས་པ།,
,358,2531,1,《པེ་》《སྣར་》,པས།,
,,2532,2,《པེ་》,རྟོགས།,《སྣར་》,
,,2533,3,《པེ་》《སྣར་》,བརྟེན།,
,,2534,4,《པེ་》,mའདིར།,
,,2535,5,《པེ་》《སྣར་》,mཅི།,
,,2536,6,《པེ་》《སྣར་》,mརྣམ་པ།,
,359,2537,1,《པེ་》《སྣར་》,mགང་ཡིན་པ།,
,,2538,2,《པེ་》《སྣར་》,mརྣམ་པ།,
,,2539,3,《པེ་》《སྣར་》,དང་།,
,,2540,4,《པེ་》《སྣར་》,དང་།,
,,2541,5,《པེ་》《སྣར་》,སྐྱེད།,
,,2542,6,《པེ་》《སྣར་》,ངུ་པའི།,
,,2543,7,《པེ་》《སྣར་》,ལ།,
,360,2544,1,《པེ་》,mཀྱི།,
,,2545,2,《པེ་》《སྣར་》,mམ་ཡིན་པ།,
,,2546,3,《པེ་》《སྣར་》,pཅན།,
,,2547,4,《པེ་》《སྣར་》,དེ་ནི།,
,,2548,5,《སྣར་》,འགྱུར།,
,,2549,6,《པེ་》,ངེས།,
,,2550,7,《པེ་》《སྣར་》,གིས།,
,361,2551,1,《པེ་》《སྣར་》,གི།,
,,2552,2,《པེ་》《སྣར་》,བརྟག།,
,,2553,3,《པེ་》《སྣར་》,གསུང་བར་ཤེས།,
,,2554,4,《སྣར་》,ན།,
,,2555,5,《ཅོ་》,པོའི།,
,,2556,6,《པེ་》《སྣར་》,བདེ་བ།,
,362,2557,1,《པེ་》《སྣར་》,གི།,
,,2558,2,《པེ་》《སྣར་》,ཀྱི།,
,,2559,3,《པེ་》《སྣར་》,རྟོགས།,
,,2560,4,《པེ་》《སྣར་》,mནི།,
,,2561,5,《པེ་》《སྣར་》,mདེ།,
,,2562,6,《པེ་》《སྣར་》,འདི།,
,363,2563,1,《ཅོ་》,པར།,
,,2564,2,《པེ་》《སྣར་》,ལ།,
,,2565,3,《པེ་》《སྣར་》,ཀྱི།,
,,2566,4,《པེ་》《སྣར་》,བྱུང་།,
,,2567,5,《སྣར་》,ནི།,
,,2568,6,《པེ་》《སྣར་》,mདོ།,
,,2569,7,《པེ་》《སྣར་》,mརྣམ་པ།,
,364,2570,1,《པེ་》,པར།,
,,2571,2,《པེ་》《སྣར་》,pརྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་དང་།,
,,2572,3,《པེ་》《སྣར་》,ཀྱི།,
,,2573,4,《པེ་》《སྣར་》,ཅེ།,
,,2574,5,《པེ་》《སྣར་》,སྐུར།,
,365,2575,1,《སྣར་》,བརྙེད།,
,,2576,2,《པེ་》《སྣར་》,དང་། རིམས་ཀྱི།,
,,2577,3,《པེ་》《སྣར་》,གིས།,
,,2578,4,《པེ་》《སྣར་》,ཅེ་ན།,
,,2579,5,《པེ་》《སྣར་》,mལ།,
,,2580,6,《པེ་》《སྣར་》,ཟློག,
,,2581,7,《པེ་》《སྣར་》,དོ།,
,,2582,8,《པེ་》《སྣར་》,pནི།,
,366,2583,1,《པེ་》《སྣར་》,པར།,
,,2584,2,《པེ་》《སྣར་》,ད།,
,,2585,3,《པེ་》《སྣར་》,ལང་།,
,367,2586,1,《པེ་》《སྣར་》,mཔ,
,,2587,2,《པེ་》《སྣར་》,འགྱུར་བས།,
,,2588,3,《པེ་》《སྣར་》,མངས།,
,,2589,4,《པེ་》《སྣར་》,འཁྲུག,
,,2590,5,《པེ་》《སྣར་》,སྐྱེད།,
,368,2591,1,《སྣར་》,ལོ།,
,,2592,2,《པེ་》《སྣར་》,ཐོབ།,
,,2593,3,《པེ་》《སྣར་》,ཅི།,
,,2594,4,《པེ་》《སྣར་》,དཔའ།,
,,2595,5,《པེ་》,pཔར།,
,,2596,6,《པེ་》《སྣར་》,ཀྱི།,
,,2597,7,《པེ་》《སྣར་》,ཀྱི།,
,,2598,8,《པེ་》《སྣར་》,ལྡིས།,
,,2599,9,《པེ་》《སྣར་》,ཐོར།,
,369,2600,1,《པེ་》《སྣར་》,དེ།,
,,2601,2,《པེ་》《སྣར་》,pཀྱི།,
,,2602,3,《ཅོ་》,བསྒོམ།,
,,2603,4,《པེ་》,རིགས།,
,370,2604,1,《པེ་》,སྐྱོད།,
,,2605,2,《པེ་》《སྣར་》,pནི།,
,,2606,3,《པེ་》《སྣར་》,ཅན།,
,,2607,4,《པེ་》《སྣར་》,mལ།,
,,2608,5,《པེ་》《སྣར་》,pནི།,
,,2609,6,《པེ་》《སྣར་》,བྱུང་།,
,,2610,7,《པེ་》《སྣར་》,པས།,
,,2611,8,《པེ་》《སྣར་》,པས།,
,,2612,9,《པེ་》《སྣར་》,ཀྱི།,
,,2613,10,《པེ་》《སྣར་》,བཞིའི།,
,371,2614,1,《ཅོ་》,ཡངས།,
,,2615,2,《པེ་》《སྣར་》,mཕྱིར།,
,372,2616,1,《པེ་》《སྣར་》,mདང་།,
,,2617,2,《སྣར་》,mརྣམ་པ་ལྔ་།,
,,2618,3,《སྣར་》,pར།,
,,2619,4,《པེ་》,འཇུག,
,,2620,5,《ཅོ་》,ལྟར།,
,,2621,6,《པེ་》《སྣར་》,པ་བསྒྲུབ,《ཅོ་》,
,,2622,7,《པེ་》,འཐད་པས་བསྒྲུབ།,《སྣར་》,
,373,2623,1,《པེ་》《སྣར་》,གྲོལ།,
,,2624,2,《པེ་》《སྣར་》,ད།,
,,2625,3,《པེ་》,བསྒྲུབས།,《སྣར་》,
,,2626,4,《ཅོ་》,ཡིན།,
,,2627,5,《པེ་》《སྣར་》,གྲོལ།,
,,2628,6,《པེ་》《སྣར་》,གྱི།,
,,2629,7,《པེ་》《སྣར་》,སྟོན།,
,,2630,8,《པེ་》《སྣར་》,མདོ།,
,374,2631,1,《པེ་》《སྣར་》,རིག,
,,2632,2,《པེ་》,དོ།,
,,2633,3,《པེ་》《སྣར་》,དེ།,
,,2634,4,《པེ་》《སྣར་》,རིག,
,,2635,5,《པེ་》《སྣར་》,mཏུ།,
,375,2636,1,《པེ་》《སྣར་》,mན།,
,,2637,2,《སྣར་》,pཔ།,
,,2638,3,《པེ་》《སྣར་》,pགཞན།,
,,2639,4,《པེ་》《སྣར་》,pརོ།,
,,2640,5,《པེ་》,mབ།,
,376,2641,1,《པེ་》《ཅོ་》,བསྐྱེད།,
,,2642,2,《པེ་》《སྣར་》,སྐྱེད།,
,,2643,3,《པེ་》《སྣར་》,ལྷག,
,,2644,4,《སྣར་》,mདང་བདེ་བ།,
,,2645,5,《སྣར་》,བྱམ།,
,,2646,6,《པེ་》,རིག,
,,2647,7,《པེ་》《སྣར་》,mའཇུག་པ་ལས།,
,,2648,8,《པེ་》《སྣར་》,བྱུང་།,
,377,2649,1,《པེ་》《སྣར་》,པ།,
,,2650,2,《པེ་》《སྣར་》,འབྱུང་།,
,,2651,3,《པེ་》《སྣར་》,ཀྱིས།,
,,2652,4,《པེ་》《སྣར་》,བསྒྲུབས།,
,,2653,5,《པེ་》《སྣར་》,སྒྲུབས།,
,,2654,6,《པེ་》《སྣར་》,mདོ།,
,,2655,7,《པེ་》《སྣར་》,ཀྱི།,
,,2656,8,《པེ་》《སྣར་》,བསྒྲུབ།,
,378,2657,1,《པེ་》《སྣར་》,ལས།,
,,2658,2,《པེ་》《སྣར་》,ལ།,
,379,2659,1,《པེ་》,རིག,
,,2660,2,《པེ་》《སྣར་》,དགོངས།,
,,2661,3,《པེ་》《སྣར་》,mདང་།,
,,2662,4,《པེ་》《སྣར་》,བྱ་བ།,
,,2663,5,《པེ་》《སྣར་》,mབཤད་པ།,
,,2664,6,《པེ་》《སྣར་》,pབཤད་པ།,
,,2665,7,《པེ་》《སྣར་》,པས།,
,,2666,8,《པེ་》,ཀྱི།,
,,2667,9,《སྣར་》,གྱིས།,
,,2668,10,《པེ་》《སྣར་》,དཔེས།,
,380,2669,1,《པེ་》《སྣར་》,བྱ་བ།,
,,2670,2,《པེ་》《སྣར་》,བཅའ་བའི།,
,,2671,3,《པེ་》《སྣར་》,རྟག,
,,2672,4,《པེ་》《སྣར་》,ཀྱིས།,
,,2673,5,《སྣར་》,mམི་མཐུན་པ་གང་ཡིན་པ་དེ་ནི་ཐམས་ཅད།,
,,2674,6,《པེ་》《སྣར་》,པས།,
,,2675,7,《པེ་》《སྣར་》,སྟེ།,
,,2676,8,《པེ་》《སྣར་》,བྱ་སྟེ།,
,,2677,9,《པེ་》《སྣར་》,གྲོལ།,
,381,2678,1,《པེ་》《སྣར་》,གྲོལ།,
,,2679,2,《པེ་》《སྣར་》,ནི།,
,,2680,3,《པེ་》《སྣར་》,བརྟག,
,,2681,4,《པེ་》《སྣར་》,རྟག,
,,2682,5,《པེ་》《སྣར་》,རྟག,
,,2683,6,《པེ་》《སྣར་》,གི།,
,,2684,7,《པེ་》《སྣར་》,བརྟག,
,,2685,8,《པེ་》《སྣར་》,ར།,
,,2686,9,《པེ་》《སྣར་》,བརྟགས།,
,,2687,10,《པེ་》《སྣར་》,mལས།,
,,2688,11,《པེ་》《སྣར་》,རྟག་པ།,
,,2689,12,《ཅོ་》,ལྟར།,
,,2690,13,《པེ་》《སྣར་》,པའི།,
,382,2691,1,《པེ་》《སྣར་》,ཀྱི།,
,,2692,2,《པེ་》《སྣར་》,རྩེ།,
,,2693,3,《པེ་》《སྣར་》,སྒྲོག,
,,2694,4,《པེ་》《སྣར་》《ཅོ་》,pནི།,
,,2695,5,《པེ་》《སྣར་》,སྟེ།,
,,2696,6,《པེ་》《སྣར་》,བརྟག,
,383,2697,1,《པེ་》《སྣར་》,བལྟོས།,
,,2698,2,《པེ་》《སྣར་》,དཔེ།,
,,2699,3,《པེ་》《སྣར་》,རིག,
,,2700,4,《པེ་》,ཐོབ།,
,,2701,5,《སྣར་》,དག,
,,2702,6,《པེ་》《སྣར་》,གྲགས།,
,,2703,7,《པེ་》《སྣར་》,གྲགས།,
,,2704,8,《པེ་》《སྣར་》,བརྟེན།,
,,2705,9,《པེ་》《སྣར་》,གྲེག,
,384,2706,1,《པེ་》《སྣར་》,པ།,
,,2707,2,《པེ་》《སྣར་》,གྲེག,
,,2708,3,《པེ་》《སྣར་》,གྲེག,
,,2709,4,《པེ་》《སྣར་》,mམཚན་ཉིད།,
,,2710,5,《པེ་》《སྣར་》,ལ།,
,,2711,6,《པེ་》《སྣར་》,རིག,
,,2712,7,《པེ་》《སྣར་》,ཟློག,
,,2713,8,《པེ་》《སྣར་》,གྲེག,
,,2714,9,《པེ་》《སྣར་》,གྲེག,
,,2715,10,《པེ་》《སྣར་》,གྲེག,
,385,2716,1,《པེ་》《སྣར་》,གྲེག,
,,2717,2,《པེ་》《སྣར་》,mདུ།,
,,2718,3,《པེ་》《སྣར་》,གྲེག,
,,2719,4,《པེ་》《སྣར་》,མ་གྲེག,
,,2720,5,《པེ་》《སྣར་》,གྲེག,
,,2721,6,《པེ་》《སྣར་》,པ།,
,,2722,7,《པེ་》《སྣར་》,གྲེག,
,,2723,8,《པེ་》《སྣར་》,རིག,
,,2724,9,《པེ་》《སྣར་》,གྲེག,
,,2725,10,《པེ་》《སྣར་》,བསྟན།,
,386,2726,1,《པེ་》《སྣར་》,གྲེག,
,,2727,2,《པེ་》《སྣར་》,གྲེག,
,,2728,3,《ཅོ་》,བསྡུས།,
,,2729,4,《པེ་》《སྣར་》,ཀྱི།,
,,2730,5,《པེ་》《སྣར་》,mའདི།,
,,2731,6,《སྣར་》,pཔ།,
,,2732,7,《སྣར་》,ཚུངས།,
,,2733,8,《སྣར་》,བས།,
,387,2734,1,《ཅོ་》,mཉིད།,
,,2735,2,《པེ་》《སྣར་》《ཅོ་》,mལ།,
,,2736,3,《པེ་》《སྣར་》,བཞིན།,
,,2737,4,《ཅོ་》,པར།,
,,2738,5,《པེ་》《སྣར་》,ཀྱི།,
,,2739,6,《པེ་》《སྣར་》,ཕྱིར།,
,388,2740,1,《པེ་》《སྣར་》,རྟག,
,,2741,2,《པེ་》《སྣར་》,pཏུ།,
,,2742,3,《པེ་》《སྣར་》,གྲག,
,,2743,4,《སྣར་》,གྲག,
,389,2744,1,《པེ་》《སྣར་》,ཀྱིས།,
,,2745,2,《པེ་》《སྣར་》,རིག,
,,2746,3,《པེ་》,mཀུན།,《སྣར་》,ཀུན།
,,2747,4,《པེ་》,པའི།,
,,2748,5,《པེ་》《སྣར་》,mགང་།,
,,2749,6,《པེ་》《སྣར་》,རིག,
,,2750,7,《པེ་》《སྣར་》,རིག,
,,2751,8,《པེ་》《སྣར་》,བལྟོས།,
,,2752,9,《པེ་》《སྣར་》,བསྒྲུབ།,
,,2753,10,《པེ་》《སྣར་》,བལྟོས།,
,,2754,11,《པེ་》《སྣར་》,pན།,
,,2755,12,《པེ་》《སྣར་》,བལྟོས།,
,,2756,13,《པེ་》《སྣར་》,བལྟོས།,
,390,2757,1,《པེ་》《སྣར་》,བལྟོས།,
,,2758,2,《པེ་》《སྣར་》,རིག,
,,2759,3,《པེ་》,རིགས།,
,,2760,4,《སྣར་》,གཟོ།,
,,2761,5,《པེ་》《སྣར་》,བསྒྲུབ་པའི་རིག,
,,2762,6,《སྣར་》,བསྒྲུབས།,
,,2763,7,《པེ་》《སྣར་》,གྱི།,
,,2764,8,《པེ་》,རིག,
,,2765,9,《པེ་》《སྣར་》,གནས།,
,,2766,10,《པེ་》《སྣར་》,གྱི།,
,391,2767,1,《སྣར་》,གི།,
,,2768,2,《པེ་》《སྣར་》,mགི།,
,,2769,3,《པེ་》《སྣར་》,mཉིད།,
,,2770,4,《པེ་》《སྣར་》,མ།,
,392,2771,1,《པེ་》,གིས།,
,,2772,2,《པེ་》《སྣར་》,གྱི།,
,,2773,3,《པེ་》《སྣར་》,པ།,
,393,2774,1,《པེ་》《སྣར་》,ཅེས།,
,,2775,2,《པེ་》《སྣར་》,mཞེས།,
,394,2776,1,《ཅོ་》,ཀྱི།,
,,2777,2,《པེ་》《སྣར་》,mཕྱི།,
,,2778,3,《སྣར་》,པས།,
,,2779,4,《པེ་》《སྣར་》,pབཏབ་པ།,
,395,2780,1,《པེ་》《སྣར་》,ཀྱི།,
,,2781,2,《པེ་》《སྣར་》,རྗེད།,
,,2782,3,《པེ་》《སྣར་》,pཀྱིས།,
,,2783,4,《པེ་》,བལྟས།,《སྣར་》,
,,2784,5,《པེ་》《སྣར་》,བསྡུ།,
,,2785,6,《པེ་》《སྣར་》,གིས།,
,396,2786,1,《སྣར་》,པར་རྗེས་སུ།,
,,2787,2,《སྣར་》,འདིར།,
,,2788,3,《ཅོ་》,བར།,
,,2789,4,《པེ་》《སྣར་》,ཏེ།,
,,2790,5,《པེ་》,པོར་བདག,《སྣར་》,
,,2791,6,《པེ་》《སྣར་》,pདང་།,
,397,2792,1,《པེ་》《སྣར་》,སྔོན།,
,,2793,2,《པེ་》《སྣར་》,pནི།,
,,2794,3,《པེ་》《སྣར་》,པ།,
,,2795,4,《སྣར་》,ཟག་དུ།,
,,2796,5,《པེ་》《སྣར་》,གི།,
,398,2797,1,《སྣར་》,པའི།,
,,2798,2,《པེ་》《སྣར་》《ཅོ་》,ཕྱིས།,
,,2799,3,《པེ་》《སྣར་》,pནི།,
,,2800,4,《པེ་》《སྣར་》,བརྟག,
,,2801,5,《པེ་》《སྣར་》,mབདག་དང་།,
,,2802,6,《པེ་》《སྣར་》,mདེ།,
,,2803,7,《པེ་》,སྤྱིའི།,
,399,2804,1,《ཅོ་》,པ།,
,,2805,2,《པེ་》《སྣར་》,mདང་།,
,,2806,3,《སྣར་》,འབྱུང་།,
,,2807,4,《པེ་》《སྣར་》,mཉོན་མོངས་པ་ནི།,
,,2808,5,《སྣར་》,བའི།,
,,2809,6,《པེ་》《སྣར་》,mཔ།,
,,2810,7,《པེ་》《སྣར་》,པ་དེས།,
,,2811,8,《པེ་》《སྣར་》,མནམས།,
,400,2812,1,《པེ་》《སྣར་》,སྐྱེད།,
,,2813,2,《སྣར་》,བས་ནི།,
,,2814,3,《སྣར་》,ན།,
,,2815,4,《སྣར་》,དག,
,,2816,5,《པེ་》《སྣར་》,mབག,
,,2817,6,《པེ་》《སྣར་》,བར་བྱེད་པའི།,
,,2818,7,《པེ་》《སྣར་》,དེ།,
,,2819,8,《པེ་》《སྣར་》,བལྟོས།,
,401,2820,1,《པེ་》《སྣར་》,གིས།,
,,2821,2,《པེ་》《སྣར་》,pཔ་ལོག,
,,2822,3,《པེ་》《སྣར་》,བརྩོལ།,
,,2823,4,《ཅོ་》,བར།,
,402,2824,1,《པེ་》《སྣར་》,ན།,
,,2825,2,《པེ་》《སྣར་》,གྱུར་པའི།,
,,2826,3,《ཅོ་》,དོ།,
,,2827,4,《པེ་》《སྣར་》,mཉིད།,
,,2828,5,《པེ་》《སྣར་》,mམཚན་ཉིད་དང་། ཤིན་ཏུ་རྣམ་པར་དག་པའི།,
,,2829,6,《པེ་》《སྣར་》,དེ།,
,,2830,7,《པེ་》《སྣར་》,mངང་གིས།,
,403,2831,1,《པེ་》《སྣར་》,བསྒོམ།,
,,2832,2,《པེ་》《སྣར་》,mན།,
,,2833,3,《པེ་》《སྣར་》,mཔ།,
,404,2834,1,《པེ་》《སྣར་》,ནས།,
,,2835,2,《སྣར་》,སྙམས།,
,,2836,3,《པེ་》《སྣར་》,སྨོང་།,
,405,2837,1,《ཅོ་》,བྱུང་།,
,,2838,2,《སྣར་》,mབ།,
,,2839,3,《པེ་》《སྣར་》,སྟོན།,
,,2840,4,《པེ་》,གིས།,
,,2841,5,《པེ་》《སྣར་》,གྱིས་བརླབས།,
,406,2842,1,《སྣར་》,mབ།,
,,2843,2,《པེ་》《སྣར་》,mམ།,
,,2844,3,《པེ་》《སྣར་》,བ།,
,407,2845,1,《པེ་》《སྣར་》,mདེ།,
,,2846,2,《པེ་》《སྣར་》,བསགས།,
,,2847,3,《པེ་》《སྣར་》,རགས་པར།,
,,2848,4,《པེ་》《སྣར་》,ནས།,
,,2849,5,《པེ་》《སྣར་》,རྟོག།,
,,2850,6,《སྣར་》,བརྟན།,
,408,2851,1,《པེ་》《སྣར་》,རྟོགས།,
,,2852,2,《པེ་》《སྣར་》,བྱེད་པ།,
,,2853,3,《སྣར་》,བྱ་བ་དེའི།,
,,2854,4,《པེ་》《སྣར་》,ལྱང་།,
,409,2855,1,《པེ་》《སྣར་》,ཀྱི།,
,,2856,2,《པེ་》《སྣར་》,བསྒྲུབས།,
,,2857,3,《པེ་》《སྣར་》,གྲུབ།,
,,2858,4,《པེ་》《སྣར་》,གི།,
,,2859,5,《པེ་》《སྣར་》,གི།,
,,2860,6,《པེ་》《སྣར་》,གིས།,
,,2861,7,《པེ་》《སྣར་》,བལྟོས།,
,,2862,8,《པེ་》《སྣར་》,mཞེས།,
,,2863,9,《པེ་》《སྣར་》,བསྒྲུབ།,
,,2864,10,《པེ་》《སྣར་》,ལྱང་།,
,410,2865,1,《པེ་》《སྣར་》,རྟག,
,,2866,2,《པེ་》《སྣར་》,ནི་འདི།,
,,2867,3,《སྣར་》,གི།,
,411,2868,1,《པེ་》《སྣར་》,ལ།,
,,2869,2,《པེ་》《སྣར་》,གྲོལ།,
,,2870,3,《པེ་》《སྣར་》,གྲོལ།,
,,2871,4,《པེ་》《སྣར་》,གི།,
,,2872,5,《ཅོ་》,པས།,
,,2873,6,《པེ་》《སྣར་》,pསྔོན།,
,,2874,7,《སྣར་》,གིས།,
,,2875,8,《པེ་》《སྣར་》,སྙོམས།,
,,2876,9,《པེ་》《སྣར་》,གིས།,
,412,2877,1,《སྣར་》,ཏེ་ཁམས་ཀྱི།,
,,2878,2,《པེ་》《སྣར་》,གཎྜི།,
,,2879,3,《ཅོ་》,གཎཱི།,
,,2880,4,《པེ་》《སྣར་》,གཎྜི།,
,,2881,5,《པེ་》《སྣར་》,pསློང་།,
,,2882,6,《པེ་》《སྣར་》《ཅོ་》,བབས།,
,413,2883,1,《པེ་》《སྣར་》,mགདོད།,
,,2884,2,《པེ་》《སྣར་》,གདོད་ཆད་ཅེས།,
,,2885,3,《ཅོ་》,ཡས།,
,,2886,4,《པེ་》《སྣར་》,གྲགས་ཏེ།,
,,2887,5,《པེ་》《སྣར་》,mདུས།,
,,2888,6,《པེ་》《སྣར་》,བཟུང་།,
,,2889,7,《སྣར་》,ཆེད།,
,,2890,8,《པེ་》《སྣར་》,པ།,
,,2891,9,《པེ་》《སྣར་》,mམ།,
,,2892,10,《པེ་》《སྣར་》,ལྟར།,
,414,2893,1,《པེ་》《སྣར་》,གི,
,,2894,2,《པེ་》《སྣར་》,གཎྜིའི།,
,,2895,3,《པེ་》《སྣར་》,mབྱའོ།,
,,2896,4,《ཅོ་》,ན།,
,,2897,5,《པེ་》《སྣར་》,གཎྜི།,
,,2898,6,《པེ་》《སྣར་》,གཎྜི།,
,,2899,7,《པེ་》《སྣར་》,གཎྜིའི།,
